algo,IMSA.MEAN,IMSA.STD,IMSA.RANK,MSA.MEAN,MSA.,MSA.RANK,PSO.MEAN,PSO.STD,PSO.RANK,GWO.MEAN,GWO.STD,GWO.RANK,WOA.MEAN,WOA.STD,WOA.RANK,SSA.MEAN,SSA.STD,SSA.RANK,DE.MEAN,DE.STD,DE.RANK,GA.MEAN,GA.STD,GA.RANK,HHO.MEAN,HHO.STD,HHO.RANK
func,,,,,,,,,,,,,,,,,,,,,,,,,,,
F102017,248677.5967,959244.7433,6.0,393057.634,1597644.495,7.0,680449.2933,791919.8825,8.0,102082.0623,31376.80535,4.0,38786.07111,24437.10392,2.0,156137.5836,46799.89647,5.0,1406713.007,963303.6377,9.0,70174.69284,69302.75438,3.0,33219.37093,33213.20258,1.0
F112017,284620806.7,639425286.7,6.0,550763786.5,1112599302.0,7.0,2076950065.0,1888764129.0,8.0,41956528.11,89252144.5,4.0,1913871.115,1280579.285,1.0,71302072.42,62692276.72,5.0,2130928948.0,731595426.7,9.0,7913730.993,4119666.576,3.0,6011999.844,2498380.222,2.0
F12017,3398694909.0,5133228674.0,6.0,8433171390.0,7556859102.0,7.0,21586086052.0,8676380430.0,9.0,1520968177.0,1283882704.0,5.0,11376101.93,22491024.11,2.0,442371053.5,519839519.1,4.0,15809889151.0,2940090826.0,8.0,40053.02749,13125.03959,1.0,16809190.71,4141803.474,3.0
F122017,249750622.8,498033992.4,6.0,623006419.7,976256593.1,7.0,1178767698.0,1419575662.0,8.0,32526994.67,118362418.0,5.0,322680.359,202636.5814,2.0,8056668.104,5220836.036,4.0,1309297733.0,403805390.7,9.0,275862.4739,139804.978,1.0,1191623.414,630326.1365,3.0
F132017,595179.3186,423698.2313,4.0,1036127.699,1418699.457,6.0,1259116.123,2619940.194,8.0,973761.6846,1169555.935,5.0,327346.186,207467.6569,2.0,1636154.005,1112990.437,9.0,1117868.251,571803.8888,7.0,252504.9209,69666.12141,1.0,478084.8842,335052.1455,3.0
F142017,71290884.37,219478024.8,6.0,196502898.4,539737623.2,7.0,228628185.0,574727488.9,8.0,2690491.448,13893466.11,5.0,231985.6385,125073.4402,1.0,2559023.173,1507498.542,4.0,409725100.8,207722903.7,9.0,238924.4151,278263.5279,2.0,323171.4745,175893.4619,3.0
F152017,1947090.028,1930709.296,6.0,4922226.855,11942952.55,7.0,42904261.06,86131912.13,9.0,1793226.506,2075845.078,5.0,65877.2687,250369.4885,3.0,512019.0915,735284.4515,4.0,10760180.27,7994349.103,8.0,34074.08932,27954.6141,2.0,9053.686841,7960.891938,1.0
F162017,52302022.56,368111193.3,7.0,5946891.134,26178459.24,6.0,452906999.7,2799709264.0,8.0,44880.84675,17314.94871,4.0,2496.834297,1838.464977,3.0,81390.34541,32413.87436,5.0,1543570751.0,3092309366.0,9.0,1043.96924,448.9530888,1.0,2460.273059,1653.416799,2.0
F172017,113752.2334,39420.06143,3.0,143956.1356,66471.66842,5.0,201999.9515,84888.13275,6.0,721137.6337,1670882.718,8.0,118257.8085,57439.57933,4.0,888400.1974,1028709.841,9.0,380949.6421,215725.6636,7.0,109651.5324,25234.57514,1.0,111772.0167,27216.81337,2.0
F182017,1792278.552,8068595.727,4.0,429041375.1,1311116578.0,5.0,44067417928.0,38851021811.0,9.0,1339360948.0,2143937590.0,7.0,155136.2829,63347.84794,2.0,456177569.2,1620905919.0,6.0,22159710856.0,33801301490.0,8.0,95317.27268,35029.18371,1.0,171220.601,73359.05904,3.0
F192017,1806.616466,886.9821605,6.0,2154.774173,1337.940595,7.0,1410.347701,1347.568213,5.0,568.8708089,449.7012163,2.0,452.2248861,337.5821485,1.0,2485.830464,959.927234,9.0,2436.183593,542.5831074,8.0,570.7600631,458.4619282,3.0,1259.026313,512.2554611,4.0
F202017,3462.819351,3335.522248,6.0,7994.139755,7206.713544,7.0,15199.49044,8817.701574,9.0,1730.155833,864.2272701,5.0,425.0455746,156.0017838,2.0,1374.165556,522.1295168,4.0,8709.048838,4200.158243,8.0,301.7771154,146.6900293,1.0,458.6721915,233.8433225,3.0
F212017,249.9837723,303.7209592,2.0,523.122031,832.9978544,6.0,594.2642753,837.4389618,7.0,127.3328339,38.17009593,1.0,3248.451571,2087.540452,9.0,300.4785158,293.221499,3.0,420.5859916,116.2116905,5.0,339.4906372,807.0560795,4.0,2750.439552,1891.998528,8.0
F22017,5400.66766,3569.586259,4.0,8244.917475,4780.165253,5.0,30440.74506,16726.0447,8.0,12903.67646,5700.222991,7.0,72.68612291,117.977051,3.0,10478.26574,5152.685936,6.0,33565.05905,5807.312608,9.0,0.046996575,0.017344597,1.0,32.64432648,8.33958939,2.0
F222017,5780.058007,4427.895855,6.0,9685.58603,6073.464891,7.0,22441.22653,5745.094549,9.0,3980.681321,2460.221957,5.0,480.48751,320.9836521,2.0,2580.286689,1312.077619,4.0,19797.95198,2140.281635,8.0,254.8340162,97.21657197,1.0,713.4458084,85.15033789,3.0
F232017,3392.338179,3323.134465,6.0,8083.292793,7358.942019,7.0,13125.42173,2255.911881,9.0,2862.638647,1774.107074,5.0,344.426761,155.3340647,2.0,1662.400245,609.614815,4.0,12092.48529,1436.127098,8.0,236.5785418,71.70225815,1.0,546.2684914,85.39216845,3.0
F242017,916.7575404,203.5638848,6.0,1223.499473,572.1031887,7.0,1363.327432,609.1981892,9.0,562.6170406,61.78138205,4.0,431.2441953,17.73092033,2.0,683.1962284,107.5607909,5.0,1236.105452,183.0872387,8.0,423.0841874,9.822778012,1.0,438.6759968,20.08067478,3.0
F252017,668.143675,220.2230293,1.0,694.4884428,266.4699731,2.0,1290.56713,280.8292032,8.0,905.7932286,63.01152338,5.0,855.1898045,18.51309406,4.0,1022.341744,136.1255152,7.0,1522.524769,150.8961178,9.0,841.1400178,18.91899615,3.0,911.7900637,48.87214322,6.0
F262017,500.0067461,0.000233499,1.0,500.0067912,0.000192695,2.0,677.7577203,81.94162487,6.0,529.0475549,29.8372786,4.0,534.465384,32.25531437,5.0,710.9276154,108.21505,7.0,787.0648837,58.32849725,8.0,501.7179553,25.16303666,3.0,848.5096302,189.6842358,9.0
F272017,588.425596,159.4872745,6.0,607.3907572,141.2397127,7.0,1581.512577,458.3720387,9.0,486.365904,54.34252343,4.0,435.6985365,84.3106457,3.0,509.3586092,41.49775229,5.0,1012.341828,147.4693815,8.0,51.24360447,120.5817715,1.0,197.9670919,183.4263637,2.0
F282017,372398190.2,831647168.4,6.0,810028844.4,2882921201.0,7.0,1313208009.0,4665916945.0,8.0,127783047.0,151564203.9,4.0,117858.1534,277400.4335,3.0,241186488.2,512452452.3,5.0,3280605107.0,3221627446.0,9.0,32666.17896,18032.90609,1.0,75148.6374,89935.71707,2.0
F292017,509543463.5,826875571.6,6.0,1264621040.0,1552753247.0,7.0,15458086939.0,26588725588.0,9.0,453776636.6,663327136.6,5.0,2158371.563,5153461.341,2.0,95548548.54,115761329.8,4.0,2587921646.0,1506813643.0,8.0,442388.1894,478066.4778,1.0,2197124.453,4199988.612,3.0
F32017,1042.391273,1020.614108,6.0,1715.241324,1323.099532,8.0,2839.916816,1833.931976,9.0,194.4795517,90.86827284,4.0,55.635505,33.06139591,2.0,292.5401992,126.9762438,5.0,1670.457505,587.9812511,7.0,35.17730357,12.2358184,1.0,78.22052119,41.88562932,3.0
F42017,5705.965951,5012.295154,6.0,10255.22504,7602.063718,7.0,29578.54118,10447.70993,9.0,1589.108773,1229.432016,4.0,298.2180709,76.39763077,2.0,1875.859889,857.2279668,5.0,17433.75625,3324.215115,8.0,161.849092,55.38510143,1.0,432.9478555,84.23934546,3.0
F52017,0.002351736,0.002463268,6.0,0.003706427,0.002949855,8.0,0.0027939,0.002975309,7.0,0.001320694,0.003234511,4.0,0.001158741,0.00109081,3.0,0.002247415,0.002249131,5.0,0.022920501,0.00874262,9.0,0.00031279,0.000634438,1.0,0.001087971,0.001480233,2.0
F62017,90644.87377,117884.6877,6.0,214968.6636,254227.986,7.0,955232.7275,330333.3161,9.0,52534.3793,37088.12335,5.0,1636.90172,1550.334858,3.0,21867.2787,13110.53729,4.0,709179.137,167293.8616,8.0,316.2320915,68.29582193,1.0,1047.280349,174.2769852,2.0
F72017,394.2505938,80.21220902,6.0,406.423848,76.96038949,7.0,371.820033,72.45958084,3.0,221.6749767,89.14718311,1.0,388.9522903,100.5447593,5.0,440.4701048,88.37736899,8.0,512.9151206,48.45498039,9.0,257.700131,66.37028634,2.0,387.5909419,62.9206887,4.0
F82017,10.56361274,3.221904444,4.0,14.84775208,5.023708258,7.0,16.22509379,6.041069468,8.0,3.286924686,1.774782221,1.0,19.15363611,8.221096454,9.0,11.5288711,3.579220947,5.0,12.1952222,2.92573707,6.0,7.543227255,5.161665153,3.0,7.311907998,2.464621351,2.0
F92017,3303.863674,1641.089365,8.0,1744.153301,1326.392485,2.0,2281.915097,1246.816173,3.0,2428.485334,961.6395673,4.0,2891.965422,1007.892617,6.0,744.5613107,728.0950897,1.0,2600.431998,658.5791176,5.0,3313.857297,1506.457167,9.0,2908.539122,1281.317452,7.0
